Customer ID,Age,Income,Spending Score,Gender,Region,Customer Segment
1,56,61905.99984671399,6,Male,South,Low Value
2,46,125283.67796110253,32,Male,South,Low Value
3,32,53103.2851192893,93,Female,North,Low Value
4,60,108595.3538891108,43,Male,West,Low Value
5,25,118829.62178565926,2,Female,West,Low Value
6,38,97433.03627901975,60,Female,East,Low Value
7,56,81304.90451152058,23,Male,South,Low Value
8,36,73539.31883914491,83,Male,East,Low Value
9,40,65352.87465058939,31,Female,East,Low Value
10,28,140838.78875221737,5,Male,North,Low Value
11,28,127980.52301240478,83,Female,North,High Value
12,41,145453.49838664662,34,Male,North,Low Value
13,53,36158.639053120816,10,Female,South,Low Value
14,57,115012.77177647375,89,Female,North,High Value
15,41,141984.25938673492,2,Female,North,Low Value
16,20,43560.29860153582,11,Female,South,Low Value
17,39,28644.514757681074,50,Male,South,Low Value
18,19,116345.68440770768,31,Male,West,Low Value
19,41,94681.50471338855,56,Female,North,Low Value
20,61,129437.74097857537,79,Female,North,High Value
21,47,38170.408961417634,73,Male,North,Low Value
22,55,123384.75054178573,87,Male,West,High Value
23,19,46211.55160620679,83,Male,North,Low Value
24,38,41275.27257254159,9,Male,West,Low Value
25,50,41354.55373102908,99,Male,East,Low Value
26,29,125894.71363007967,21,Male,West,Low Value
27,39,106475.63869050602,73,Female,East,High Value
28,61,87998.50521998551,28,Male,North,Low Value
29,42,66647.96293605532,62,Male,East,Low Value
30,44,134036.07030570408,7,Female,West,Low Value
31,59,71017.8639649426,80,Male,South,Low Value
32,45,126157.92713130503,16,Male,East,Low Value
33,33,77087.5381141284,97,Male,East,High Value
34,32,69002.77582523799,4,Male,North,Low Value
35,64,80148.37213704883,4,Male,West,Low Value
36,61,59179.12364133847,40,Female,East,Low Value
37,20,117189.21942291265,17,Male,East,Low Value
38,54,85353.6507120223,52,Female,East,Low Value
39,24,50187.650369086245,93,Female,East,Low Value
40,38,136944.6945256939,52,Male,South,Low Value
41,26,69905.85877851749,36,Female,West,Low Value
42,56,90661.87194481851,38,Male,North,Low Value
43,35,137841.37442539108,50,Female,North,Low Value
44,21,101150.93946881898,63,Female,South,Low Value
45,42,35196.74529208733,63,Male,West,Low Value
46,31,142178.17606975176,62,Male,East,Low Value
47,26,101602.04689928432,99,Male,South,High Value
48,43,63537.7299054212,7,Male,West,Low Value
49,19,38105.369446240344,27,Male,East,Low Value
50,37,123223.27460513847,92,Female,South,High Value
51,45,100609.45827070676,86,Female,West,High Value
52,64,89349.9419569218,14,Female,North,Low Value
53,24,136206.0357966245,71,Female,North,High Value
54,61,122517.63745918899,86,Female,West,High Value
55,25,39717.73436525765,5,Female,North,Low Value
56,64,60523.86881342127,55,Female,West,Low Value
57,52,52303.58817588055,2,Male,East,Low Value
58,31,116713.018034448,62,Male,West,Low Value
59,34,24359.21651565132,91,Female,East,Low Value
60,53,94085.65903327115,21,Female,South,Low Value
61,57,119119.62914628976,79,Male,West,High Value
62,21,133979.53277902742,21,Male,South,Low Value
63,19,64470.62733306797,10,Male,North,Low Value
64,23,126763.44960736168,87,Male,East,High Value
65,59,34382.12580417694,58,Female,West,Low Value
66,21,130038.79792548736,39,Male,South,Low Value
67,46,36573.52610315771,5,Female,East,Low Value
68,35,71647.34777284774,65,Female,East,Low Value
69,43,123648.39755134197,13,Female,North,Low Value
70,61,39489.26555534059,85,Male,North,Low Value
71,51,49802.68138024339,90,Male,East,Low Value
72,27,113892.83389109862,85,Female,East,High Value
73,53,113604.74975098966,53,Female,West,Low Value
74,31,103349.19227508864,82,Female,East,High Value
75,48,110213.297780723,45,Male,West,Low Value
76,32,90554.1776351875,32,Female,East,Low Value
77,25,52733.87765790385,36,Male,North,Low Value
78,31,64940.47915550953,81,Female,West,Low Value
79,40,43607.70318418534,99,Female,South,Low Value
80,57,138098.5729733717,60,Female,North,Low Value
81,38,95840.93331959566,11,Male,West,Low Value
82,33,72110.68417927319,63,Male,West,Low Value
83,62,80060.75447373725,21,Female,South,Low Value
84,35,143146.83414953598,52,Male,West,Low Value
85,64,39935.682405090425,55,Female,East,Low Value
86,41,96209.87816218364,26,Male,South,Low Value
87,43,85765.52825498057,68,Male,North,Low Value
88,42,99489.05060650421,34,Male,North,Low Value
89,62,22354.323896709266,52,Female,East,Low Value
90,58,133376.1081627397,82,Male,North,High Value
91,46,141175.3767228696,99,Male,West,High Value
92,32,93467.31386659716,93,Female,West,High Value
93,62,110564.607103996,52,Female,East,Low Value
94,18,139924.91955304844,29,Female,North,Low Value
95,42,111941.02246074182,38,Female,North,Low Value
96,24,39830.075578853975,42,Male,East,Low Value
97,26,94917.48682168571,21,Male,South,Low Value
98,41,98872.95602977126,42,Male,North,Low Value
99,18,75136.9872693102,13,Male,South,Low Value
100,61,115737.75063121397,64,Male,North,Low Value
101,25,141467.71191997192,17,Female,North,Low Value
102,41,140323.9066778809,9,Male,North,Low Value
103,28,78609.11828253718,41,Male,North,Low Value
104,34,34720.94595929818,1,Male,West,Low Value
105,25,148029.35586510348,2,Female,South,Low Value
106,52,129056.75123797143,60,Female,South,Low Value
107,52,36206.14855642469,48,Male,North,Low Value
108,50,139709.4447402584,29,Female,North,Low Value
109,22,133086.52706807666,97,Female,South,High Value
110,59,87448.94742638938,10,Female,West,Low Value
111,56,96865.8066468408,58,Female,East,Low Value
112,58,71870.35150311694,60,Female,East,Low Value
113,45,27119.013046864075,21,Female,South,Low Value
114,24,63575.64141396712,28,Female,North,Low Value
115,26,124370.94831774148,75,Male,North,High Value
116,25,20602.162990598372,34,Male,West,Low Value
117,29,63354.89231984875,8,Female,East,Low Value
118,51,71761.93016682263,59,Male,West,Low Value
119,50,89861.42838192997,86,Male,East,High Value
120,40,139581.23013365886,72,Female,South,High Value
121,41,65024.97926757496,49,Male,East,Low Value
122,54,65103.9162465096,79,Female,West,Low Value
123,52,115875.16225426728,17,Female,West,Low Value
124,61,78788.33231567492,60,Female,West,Low Value
125,57,49198.62698219766,87,Male,South,Low Value
126,39,78817.13709725015,88,Male,East,High Value
127,44,38311.41264937398,45,Male,East,Low Value
128,52,42930.30824580903,83,Male,West,Low Value
129,18,84787.81045613237,69,Female,East,Low Value
130,52,74460.30843559123,32,Female,North,Low Value
131,54,138929.967138853,44,Male,North,Low Value
132,64,67111.2068851623,65,Female,North,Low Value
133,31,95476.48553614564,87,Female,East,High Value
134,20,102194.35742953896,8,Male,South,Low Value
135,18,21702.279356483374,77,Female,South,Low Value
136,22,106259.85836217238,72,Male,South,High Value
137,43,43144.675693067686,87,Female,South,Low Value
138,31,144939.14127102916,43,Male,North,Low Value
139,56,39326.15460790468,1,Female,North,Low Value
140,44,73901.13608451308,51,Female,West,Low Value
141,26,31095.4568502237,24,Male,East,Low Value
142,32,149593.65273997316,99,Male,East,High Value
143,32,85285.35134306154,24,Male,South,Low Value
144,43,97400.0522516057,17,Male,North,Low Value
145,59,28719.942060495574,5,Female,South,Low Value
146,30,117494.86115189311,20,Female,West,Low Value
147,49,47287.72710242615,21,Male,East,Low Value
148,56,136747.0576272928,58,Female,East,Low Value
149,49,46668.15326266093,31,Male,South,Low Value
150,21,44789.40368627665,100,Male,West,Low Value
151,47,24751.456820252333,11,Female,East,Low Value
152,54,81368.7028642999,52,Female,West,Low Value
153,40,93429.34732414014,15,Male,West,Low Value
154,56,28542.12312568581,83,Male,South,Low Value
155,62,120818.59017035138,7,Male,North,Low Value
156,32,78927.54851724359,28,Female,South,Low Value
157,60,88170.7350125854,51,Female,North,Low Value
158,46,77299.15710196966,58,Female,West,Low Value
159,53,72099.19791379238,5,Female,North,Low Value
